rmspe_mean,rmspe_std,alpha
0.592601203,0.099334062,744.3181
0.592601204,0.099334036,744.3287
0.592601225,0.099514606,670.5499
0.592601252,0.099515552,670.162
0.592601359,0.099328815,746.4539
0.592601397,0.099520314,668.2089
0.592601598,0.099321285,749.5179
0.592601615,0.099320774,749.7257
0.592601649,0.09952808,665.0223
0.592601695,0.099318382,750.6988
0.592601731,0.099530479,664.0381
0.592601761,0.099531354,663.6788
0.592602004,0.099309609,754.267
0.592602029,0.099308922,754.5464
0.592602058,0.099308149,754.8609
0.592602063,0.099539706,660.2507
0.592602072,0.09953996,660.1464
0.592602098,0.099540627,659.8724
0.592602238,0.099303387,756.7973
0.592602261,0.099302803,757.0346
0.592602328,0.099546563,657.4349
0.592602346,0.099547017,657.2488
0.592602437,0.099298353,758.8437
0.592602458,0.099297827,759.0573
0.592602549,0.099552017,655.1952
0.5926028,0.09928961,762.3967
0.592602816,0.099289257,762.5402
0.592602852,0.099559095,652.2873
0.59260303,0.099284372,764.5248
0.592603038,0.09956328,650.5674
0.59260304,0.099284153,764.6139
0.592603048,0.099283967,764.6894
0.592603069,0.099563967,650.2852
0.592603252,0.099567944,648.6507
0.592603337,0.099277661,767.2509
0.592603646,0.099576138,645.2818
0.592603687,0.099270345,770.2217
0.592603778,0.099578784,644.1939
0.592603811,0.099579437,643.9255
0.592603964,0.09926481,772.4687
0.592603968,0.099582512,642.6606
0.592603969,0.099582534,642.6518
0.592603979,0.09926451,772.5906
0.592603981,0.099582765,642.5569
0.592603986,0.099264372,772.6465
0.592603997,0.099583075,642.4293
0.592604484,0.099254873,776.5013
0.592604489,0.099592309,638.6306
0.592604649,0.099251851,777.7278
0.59260468,0.099595774,637.2047
0.59260473,0.099596661,636.8399
0.592604732,0.09925034,778.3408
0.592604788,0.099249346,778.7439
0.592604965,0.099600792,635.1397
0.592605046,0.099244766,780.6015
0.59260533,0.09923987,782.5873
0.592605349,0.099607344,632.4424
0.592605506,0.09960996,631.3653
0.592605553,0.099236103,784.1146
0.59260577,0.099614253,629.5971
0.59260579,0.099232187,785.7023
0.592605908,0.09961647,628.6843
0.592605971,0.099229245,786.8947
0.592606613,0.099219156,790.9834
0.592606686,0.099628492,623.7312
0.592606777,0.099216658,791.9954
0.592606994,0.099213392,793.3187
0.592607037,0.099633694,621.5876
0.592607039,0.099633719,621.5769
0.592607056,0.099212473,793.6908
0.592607158,0.099210952,794.307
0.592607175,0.0996357,620.7604
0.592607274,0.099637126,620.1728
0.592607278,0.099637186,620.1481
0.592607511,0.099640511,618.7771
0.592607668,0.099203565,797.2986
0.592607809,0.099201557,798.1116
0.592608007,0.099198772,799.2391
0.592608186,0.099649856,614.9236
0.592608398,0.099652719,613.7426
0.592608422,0.099193056,801.5527
0.592608573,0.099191006,802.3827
0.592609159,0.099183215,805.5352
0.592609203,0.099663246,609.3991
0.59260927,0.099664098,609.0474
0.592609384,0.099180298,806.7152
0.592609471,0.09966665,607.9941
0.592609684,0.099669324,606.8902
0.592609741,0.099670027,606.6002
0.592609837,0.099174512,809.0556
0.592610204,0.099169914,810.9151
0.59261035,0.099168113,811.6432
0.592610364,0.099677653,603.4516
0.592610586,0.099680308,602.3549
0.592610586,0.099165218,812.814
0.592610598,0.099680455,602.2942
0.59261074,0.099163351,813.5687
0.592610827,0.099162299,813.9939
0.592611191,0.09968743,599.4134
0.592611301,0.099156647,816.2785
0.592611523,0.099154052,817.3271
0.592611532,0.099691349,597.7941
0.592611725,0.099693542,596.888
0.592612434,0.0991436,821.55
0.592612697,0.099140651,822.7412
0.592612848,0.099705981,591.7466
0.592612863,0.099706138,591.6813
0.592612938,0.099706954,591.3443
0.592613068,0.099136556,824.3952
0.592613192,0.099135192,824.9457
0.59261329,0.099710721,589.7866
0.592613851,0.099716626,587.3441
0.592613891,0.099127643,827.9939
0.592614609,0.099724416,584.1213
0.592614663,0.099119527,831.2694
0.592614713,0.09911901,831.478
0.592614906,0.099117018,832.282
0.592615163,0.09972998,581.8189
0.592615218,0.099730525,581.5933
0.592615419,0.099111777,834.3965
0.592615765,0.099735914,579.3628
0.592615963,0.099106309,836.6024
0.592616007,0.099738268,578.3883
0.592616058,0.099738763,578.1831
0.592616517,0.099743177,576.3557
0.59261728,0.099750363,573.3795
0.592617788,0.099088622,843.7337
0.592617817,0.099088345,843.8452
0.592617968,0.099756718,570.7465
0.592618068,0.099085982,844.7978
0.59261816,0.099085127,845.1424
0.592618248,0.099084306,845.473
0.592618655,0.099762934,568.1706
0.592618986,0.099077491,848.2191
0.592619015,0.099766149,566.8382
0.592619194,0.099767732,566.1817
0.592619518,0.09977059,564.997
0.592619543,0.099072433,850.2568
0.592619707,0.099070957,850.8512
0.59261987,0.099773659,563.7246
0.592620611,0.099062929,854.0841
0.592620918,0.099060243,855.1655
0.592621538,0.099787853,557.837
0.592621694,0.099789148,557.2997
0.592621825,0.099052415,858.3166
0.59262217,0.099793083,555.6668
0.592622618,0.099796746,554.1468
0.592622869,0.099043593,861.8667
0.592623005,0.099042466,862.3202
0.592623147,0.099801026,552.37
0.592623508,0.099803918,551.1694
0.592623883,0.099806903,549.9298
0.592624646,0.099029031,867.7238
0.59262515,0.099024997,869.3459
0.592625576,0.099021616,870.705
0.592625799,0.099019857,871.4122
0.592625928,0.099018848,871.8175
0.592625939,0.099822835,543.3122
0.592626038,0.099823587,542.9996
0.592626096,0.099824026,542.817
0.592626434,0.099826574,541.7581
0.592627601,0.09900591,877.0166
0.592628016,0.099838292,536.8869
0.592628081,0.099002277,878.4761
0.59262829,0.099840289,536.0566
0.592629299,0.099847558,533.0333
0.592629428,0.098992225,882.513
0.592629731,0.099850629,531.7557
0.592630143,0.098986975,884.6208
0.592630894,0.099858783,528.3627
0.592631062,0.099859951,527.8769
0.592631086,0.098980157,887.3572
0.592631415,0.098977794,888.3055
0.592631651,0.099864016,526.1849
0.592632102,0.098972912,890.2645
0.592632157,0.098972529,890.4183
0.592632653,0.098969037,891.8193
0.592632911,0.099872571,522.623
0.592633132,0.099874058,522.0037
0.592633577,0.099877029,520.7663
0.592634253,0.099881513,518.8985
0.592635344,0.09988865,515.925
0.592635727,0.098947953,900.2736
0.592635979,0.099892748,514.2169
0.592636857,0.098940432,903.2879
0.592637298,0.098937528,904.4515
0.592637411,0.099901862,510.4173
0.592637786,0.098934332,905.7319
0.592638491,0.099908625,507.5971
0.592638754,0.099910255,506.9172
0.592638857,0.098927387,908.5137
0.592639347,0.098924239,909.7741
0.592640105,0.098919415,911.706
0.592641114,0.09891305,914.254
0.592641149,0.099924855,500.8254
0.592641297,0.099925743,500.4548
0.592642008,0.098907483,916.4822
0.592642441,0.099932552,497.6123
0.592642454,0.099932631,497.5794
0.592643045,0.098901092,919.0395
0.592644211,0.099942903,493.2896
0.592645953,0.098883561,926.0509
0.592646247,0.098881822,926.7462
0.592646521,0.099956107,487.7727
0.592646588,0.099956484,487.6148
0.592646809,0.099957729,487.0946
0.592647637,0.09996236,485.1588
0.592648014,0.098871467,930.885
0.592648657,0.098867745,932.3724
0.592650004,0.098860025,935.4567
0.592650492,0.099978039,478.6017
0.592650734,0.099979345,478.0551
0.592651258,0.098852932,938.2897
0.592651972,0.099985983,475.2776
0.59265325,0.098841829,942.7226
0.59265409,0.099997155,470.6008
0.592654507,0.09883493,945.4759
0.592654796,0.100000834,469.0604
0.592655517,0.100004562,467.4989
0.592655675,0.100005372,467.1597
0.592656588,0.098823671,949.968
0.592657761,0.098817415,952.4632
0.592658092,0.098815664,953.1614
0.592658214,0.100018289,461.7478
0.592658641,0.100020432,460.8496
0.592658664,0.098812644,954.3657
0.592661103,0.100032641,455.7308
0.592662088,0.100037454,453.7122
0.592663759,0.100045529,450.3246
0.592664001,0.100046694,449.8359
0.592664048,0.098784892,965.4252
0.592664385,0.098783194,966.1015
0.592664796,0.100050487,448.244
0.59266526,0.098778804,967.8496
0.592665472,0.100053697,446.8967
0.592666752,0.100059732,444.3628
0.592667146,0.09876944,971.5778
0.592668116,0.09876467,973.4761
0.592669654,0.09875718,976.4565
0.59266968,0.10007331,438.6602
0.592669701,0.098756952,976.5472
0.592670384,0.100076531,437.307
0.592671214,0.100080306,435.7207
0.592672502,0.100086122,433.2762
0.592674405,0.098734534,985.4627
0.592676318,0.100103045,426.1593
0.592677603,0.100108644,423.8036
0.592677693,0.09871927,991.5291
0.592678383,0.100112023,422.3816
0.59268014,0.098708113,995.9605
0.592680141,0.100119571,419.2046
0.592680287,0.09870745,996.2237
0.592680585,0.0987061,996.7598
0.592681039,0.098704058,997.5707
0.592682403,0.09869794,999.9997
0.592682772,0.100130707,414.5151
0.592683049,0.100131868,414.0263
0.592686843,0.100147587,407.4025
0.592687813,0.100151546,405.7335
0.592689716,0.100159257,402.4821
0.592693254,0.100173364,396.5306
0.59269423,0.100177206,394.9091
0.592696841,0.100187386,390.6111
0.592697126,0.10018849,390.1452
0.592697313,0.100189213,389.8399
0.592699618,0.100198061,386.1024
0.592702227,0.100207948,381.9241
0.592702779,0.100210023,381.0471
0.592708167,0.100229986,372.6048
0.592711381,0.100241651,367.6681
0.592713016,0.100247518,365.1841
0.592713646,0.100249767,364.2316
0.592714217,0.100251797,363.372
0.592714865,0.100254098,362.3975
0.592718816,0.100267982,356.5148
0.592721447,0.100277092,352.6527
0.592727002,0.100296002,344.6315
0.592728155,0.100299873,342.9886
0.592728201,0.100300025,342.9241
0.59273132,0.100310405,338.517
0.592733253,0.100316773,335.8125
0.592734101,0.100319552,334.6321
0.592734999,0.100322485,333.3861
0.592736928,0.10032875,330.7238
0.592741873,0.100344604,323.9833
0.592745697,0.100356668,318.8506
0.592747379,0.10036192,316.6153
0.59274795,0.100363696,315.8593
0.592750773,0.100372428,312.1413
0.59275276,0.100378522,309.5458
0.592756782,0.100390733,304.3425
0.592756933,0.100391188,304.1488
0.592762864,0.100408892,296.5994
0.592766417,0.100419337,292.1426
0.592767509,0.100422523,290.7829
0.592768054,0.10042411,290.1055
0.592769436,0.10042812,288.3936
0.592770877,0.100432285,286.6152
0.592774704,0.100443253,281.9298
0.592775282,0.100444901,281.2258
0.592780916,0.100460798,274.4307
0.592783186,0.100467129,271.7228
0.592783349,0.100467581,271.5296
0.592783526,0.100468074,271.3188
0.592788029,0.100480502,266.0011
0.592788186,0.100480931,265.8175
0.592789038,0.100483265,264.8183
0.592791047,0.100488743,262.4728
0.592794749,0.100498761,258.1825
0.592797865,0.100507115,254.6031
0.592801264,0.100516152,250.7297
0.592802594,0.100519664,249.2239
0.592803097,0.100520991,248.655
0.592805397,0.100527029,246.0651
0.592805903,0.100528355,245.4965
0.592808132,0.100534166,243.0035
0.592811952,0.100544053,238.7601
0.592811978,0.10054412,238.7312
0.592815536,0.100553242,234.8145
0.592815735,0.100553749,234.5967
0.592817139,0.100557327,233.0598
0.59281832,0.100560325,231.7717
0.592818406,0.100560544,231.6779
0.59281924,0.100562656,230.7702
0.592821339,0.100567952,228.4946
0.592825365,0.100578041,224.1575
0.592827632,0.10058368,221.7328
0.592830001,0.100589539,219.2124
0.592830249,0.100590151,218.949
0.592830293,0.10059026,218.9021
0.592831868,0.100594135,217.2347
0.592831985,0.100594424,217.1106
0.592832162,0.100594857,216.9242
0.592834661,0.100600976,214.2907
0.592835082,0.100602003,213.8485
0.592838103,0.100609347,210.6868
0.592839732,0.100613285,208.9908
0.592841814,0.1006183,206.8305
0.592842433,0.100619786,206.1902
0.592843169,0.10062155,205.4303
0.592844343,0.10062436,204.2196
0.5928448,0.100625452,203.7489
0.592845811,0.100627864,202.7096
0.592846367,0.100629186,202.1396
0.592847237,0.100631256,201.2476
0.592847254,0.100631296,201.2301
0.592847838,0.100632681,200.633
0.592848519,0.100634295,199.9373
0.592851769,0.100641966,196.6294
0.592853079,0.100645044,195.3018
0.592855063,0.100649689,193.2979
0.592855303,0.100650249,193.0565
0.592857559,0.100655505,190.7885
0.592857619,0.100655644,190.7285
0.592857755,0.100655961,190.5916
0.592858056,0.100656661,190.2897
0.592858115,0.100656797,190.2309
0.592858205,0.100657006,190.1407
0.592860775,0.100662955,187.5728
0.592863432,0.100669074,184.9307
0.592865925,0.100674787,182.4634
0.592866335,0.100675722,182.0593
0.592867633,0.100678682,180.7804
0.592868088,0.100679718,180.3331
0.59286907,0.10068195,179.3686
0.592869223,0.100682299,179.2178
0.592870837,0.100685957,177.637
0.592872017,0.100689899,177.2073
0.592872535,0.10069163,177.0199
0.592873658,0.100695979,176.5646
0.59287371,0.100696218,176.5404
0.59287374,0.100696358,176.5263
0.592876545,0.100710636,175.1123
0.592878999,0.10072543,173.6922
0.59288124,0.100738909,172.3983
0.592884744,0.100763355,170.1017
0.592885098,0.100766962,169.7771
0.592885263,0.100768643,169.6259
0.592885574,0.10077181,169.3409
0.592886776,0.100786565,168.0268
0.592887258,0.100799188,166.9323
0.592887389,0.100802618,166.6349
0.592887616,0.100808493,166.1255
0.592887617,0.100808524,166.1228
0.592887835,0.100814143,165.6356
0.592889276,0.100850661,162.4694
0.592889939,0.100867102,161.044
0.592890003,0.100868664,160.9086
0.592890041,0.100869608,160.8268
0.592890851,0.100889313,159.1184
0.59289089,0.100890244,159.0377
0.592891199,0.100897683,158.3928
0.592891247,0.100898823,158.2939
0.59289126,0.100899152,158.2654
0.592891263,0.100899218,158.2597
0.592891717,0.10091004,157.3215
0.592891873,0.100913723,157.0022
0.59289203,0.100917428,156.681
0.592892102,0.10091914,156.5326
0.592892262,0.100922886,156.2078
0.592893763,0.100957631,153.1957
0.592893768,0.10095774,153.1863
0.592894055,0.100964281,152.6192
0.592894203,0.100967622,152.3296
0.592894684,0.100978485,151.3879
0.592894698,0.100978801,151.3605
0.592895097,0.100987716,150.5877
0.592895528,0.100997295,149.7573
0.592895748,0.101002147,149.3367
0.592895832,0.10100399,149.1769
0.592896609,0.101020994,147.7029
0.592896694,0.10102283,147.5438
0.592896726,0.101023529,147.4832
0.592897318,0.101036298,146.3763
0.592898165,0.101054367,144.8101
0.592899255,0.10107727,142.8248
0.592899597,0.101084388,142.2078
0.592899734,0.101087224,141.962
0.592900186,0.101096548,141.1538
0.592900344,0.101099796,140.8723
0.592900437,0.101101697,140.7075
0.592900457,0.1011021,140.6726
0.592900544,0.101103877,140.5185
0.59290057,0.101104416,140.4718
0.592900809,0.101109288,140.0495
0.592901348,0.101120221,139.1019
0.592901349,0.101120236,139.1006
0.592901831,0.101129947,138.2589
0.592902623,0.101145768,136.8876
0.592902688,0.10114704,136.7773
0.592902731,0.101147894,136.7033
0.592902853,0.101150312,136.4937
0.592903295,0.101159031,135.738
0.592903495,0.101162968,135.3968
0.592903624,0.10116549,135.1782
0.592904149,0.101175745,134.2894
0.592904201,0.101176745,134.2027
0.592904588,0.101184259,133.5515
0.592905563,0.101202981,131.9288
0.59290565,0.101204652,131.784
0.59290585,0.101208451,131.4547
0.592906711,0.101224751,130.042
0.592907038,0.101230889,129.5101
0.592907382,0.101237336,128.9513
0.59290748,0.10123915,128.7941
0.592907638,0.101242098,128.5386
0.592907656,0.101242442,128.5088
0.592908616,0.101260187,126.9709
0.592909077,0.101268658,126.2368
0.592909256,0.101271927,125.9535
0.592909357,0.101273768,125.7939
0.59290963,0.101278732,125.3637
0.592909853,0.101282793,125.0118
0.592909865,0.101283,124.9939
0.592910125,0.101287719,124.5849
0.592910569,0.101295714,123.892
0.592910689,0.101297871,123.7051
0.592910899,0.10130164,123.3785
0.592911039,0.101304154,123.1606
0.592911128,0.101305735,123.0236
0.592911185,0.101306763,122.9345
0.592911487,0.101312143,122.4683
0.592911877,0.101319068,121.8681
0.592912061,0.101322321,121.5862
0.592912545,0.101330864,120.8459
0.592912772,0.101334858,120.4998
0.592912958,0.101338125,120.2167
0.592913063,0.101339951,120.0584
0.592913982,0.10135597,118.6703
0.592914001,0.101356293,118.6423
0.59291418,0.101359398,118.3732
0.59291475,0.101369218,117.5222
0.592914763,0.10136944,117.503
0.592915067,0.101374665,117.0502
0.592916186,0.101393728,115.3983
0.592916316,0.101395926,115.2078
0.592917017,0.101407746,114.1836
0.59291704,0.101408136,114.1498
0.592917144,0.101409891,113.9977
0.592917275,0.101412085,113.8076
0.592917472,0.10141538,113.5221
0.592917488,0.101415652,113.4985
0.592917601,0.101417539,113.335
0.592918603,0.101434194,111.8918
0.592918727,0.101436253,111.7134
0.592918921,0.101439458,111.4357
0.592919137,0.101443009,111.128
0.592919424,0.101447735,110.7185
0.592919997,0.101457117,109.9055
0.592920339,0.101462689,109.4227
0.59292075,0.101469381,108.8429
0.592920998,0.10147339,108.4955
0.592921219,0.10147697,108.1853
0.592921271,0.101477808,108.1127
0.592921694,0.101484616,107.5228
0.592921744,0.101485422,107.453
0.59292178,0.101486003,107.4026
0.592922543,0.101498216,106.3444
0.592922581,0.10149882,106.2921
0.592922644,0.101499832,106.2044
0.592922957,0.101504815,105.7726
0.592923263,0.101509679,105.3512
0.592923522,0.101513778,104.996
0.592923592,0.101514878,104.9007
0.592924086,0.101522686,104.2242
0.592924195,0.101524399,104.0758
0.592924372,0.101527171,103.8356
0.592924546,0.101529909,103.5984
0.592924815,0.101534122,103.2333
0.592925621,0.101546689,102.1445
0.592926273,0.101556795,101.2689
0.59292648,0.101559994,100.9917
0.592926526,0.101560696,100.9309
0.592927115,0.101569773,100.1445
0.592927465,0.101575129,99.6804
0.592927637,0.101577761,99.4524
0.592927657,0.101578068,99.4258
0.592927668,0.101578231,99.4117
0.592928132,0.101585306,98.7987
0.592928395,0.101589308,98.452
0.592928482,0.101590638,98.3367
0.59292876,0.101594848,97.972
0.592928929,0.101597411,97.7499
0.592929054,0.101599302,97.5861
0.59292907,0.101599542,97.5653
0.592929661,0.101608439,96.7945
0.592930261,0.101617453,96.0135
0.592930352,0.101618803,95.8966
0.592930434,0.101620029,95.7904
0.592930722,0.101624335,95.4173
0.592931455,0.101635236,94.4729
0.592931814,0.101640551,94.0124
0.592932019,0.101643588,93.7493
0.592932798,0.101655052,92.7561
0.59293297,0.101657578,92.5373
0.592933297,0.101662366,92.1225
0.592933322,0.101662732,92.0908
0.592933463,0.101664791,91.9124
0.592934035,0.101673126,91.1903
0.592934111,0.101674238,91.094
0.592934135,0.101674578,91.0645
0.592934268,0.101676515,90.8967
0.592934344,0.101677619,90.8011
0.592934717,0.10168302,90.3332
0.592935515,0.101694543,89.3349
0.592936024,0.101701853,88.7017
0.5929362,0.101704368,88.4838
0.59293646,0.101708088,88.1615
0.592936831,0.101713381,87.703
0.59293698,0.101715507,87.5188
0.592937341,0.101720641,87.0741
0.592937388,0.101721313,87.0159
0.592937542,0.10172349,86.8273
0.592937645,0.101724951,86.7007
0.592937853,0.101727897,86.4455
0.592937906,0.101728651,86.3802
0.592937923,0.101728898,86.3588
0.592938037,0.101730501,86.2199
0.592938549,0.10173773,85.5937
0.592938674,0.101739494,85.4409
0.592939114,0.101745665,84.9063
0.592939681,0.101753616,84.2175
0.592939745,0.101754511,84.14
0.592939919,0.101756941,83.9295
0.592939952,0.101757392,83.8904
0.592940088,0.101759292,83.7258
0.59294043,0.101764058,83.313
0.592940544,0.101765632,83.1766
0.592940905,0.101770647,82.7422
0.592940909,0.101770698,82.7378
0.592941221,0.101775025,82.363
0.592942215,0.101788725,81.1762
0.592942582,0.101793759,80.7401
0.592942757,0.101796155,80.5326
0.592943225,0.101802556,79.9781
0.59294328,0.101803312,79.9126
0.592943635,0.101808144,79.4941
0.592943747,0.101809674,79.3615
0.59294452,0.10182016,78.4532
0.592945241,0.101829906,77.609
0.592945466,0.101832927,77.3473
0.592945489,0.101833241,77.3201
0.592945639,0.101835255,77.1457
0.592945747,0.101836707,77.0199
0.592946135,0.101841915,76.5688
0.592946449,0.101846114,76.2051
0.592946535,0.101847269,76.105
0.592947226,0.101856487,75.3066
0.592947462,0.101859625,75.0348
0.592947982,0.10186652,74.4375
0.592948065,0.101867617,74.3425
0.592948282,0.101870491,74.0936
0.592948416,0.101872266,73.9398
0.592948544,0.101873958,73.7933
0.59294871,0.101876144,73.6039
0.592948743,0.101876576,73.5665
0.592948889,0.101878508,73.3992
0.592949033,0.101880399,73.2354
0.592949137,0.101881771,73.1165
0.592949384,0.101885022,72.8349
0.592949518,0.101886782,72.6825
0.592949688,0.101889007,72.4898
0.592949785,0.101890281,72.3794
0.592950293,0.101896924,71.804
0.592950488,0.101899468,71.5837
0.592950756,0.101902966,71.2807
0.592950762,0.101903039,71.2744
0.59295077,0.101903152,71.2646
0.592950824,0.101903856,71.2036
0.592951283,0.101909826,70.6865
0.592951679,0.101914965,70.2414
0.592951923,0.101918123,69.9679
0.592952348,0.101923607,69.4929
0.592952969,0.101931609,68.7998
0.592953483,0.101938216,68.2276
0.592953577,0.101939416,68.1236
0.592953765,0.101941828,67.9147
0.592954115,0.101946301,67.5273
0.592954518,0.101951445,67.0818
0.592955087,0.101958686,66.4546
0.592955446,0.101963242,66.06
0.592955814,0.101967915,65.6553
0.592955935,0.10196944,65.5232
0.592956011,0.101970409,65.4393
0.592956571,0.10197747,64.8277
0.592956583,0.101977626,64.8142
0.592957172,0.101985027,64.1732
0.592957488,0.101988996,63.8295
0.592957523,0.101989444,63.7907
0.592957902,0.101994188,63.3798
0.592958456,0.102001111,62.7802
0.592958785,0.102005209,62.4253
0.592958977,0.102007593,62.2188
0.59295913,0.102009496,62.054
0.592959615,0.102015513,61.5329
0.592959927,0.102019385,61.1975
0.592960039,0.102020768,61.0778
0.592960286,0.102023819,60.8135
0.592960877,0.102031105,60.1825
0.592960985,0.102032435,60.0673
0.592961046,0.102033186,60.0023
0.592961209,0.102035195,59.8283
0.592961315,0.102036495,59.7157
0.592961554,0.102039431,59.4614
0.592961618,0.102040212,59.3938
0.592961828,0.102042787,59.1708
0.592962013,0.102045059,58.974
0.592962158,0.102046835,58.8202
0.592962235,0.102047776,58.7387
0.592962633,0.10205263,58.3183
0.592963148,0.102058913,57.7742
0.592963153,0.102058967,57.7695
0.592963169,0.102059159,57.7529
0.5929633,0.102060758,57.6144
0.592963533,0.102063592,57.369
0.592963825,0.102067133,57.0623
0.5929642,0.102071669,56.6695
0.592964316,0.102073076,56.5476
0.592964714,0.102077889,56.1308
0.592964862,0.102079676,55.9761
0.592965109,0.102082656,55.718
0.592965194,0.102083675,55.6297
0.592965235,0.102084173,55.5866
0.592965783,0.102090753,55.0168
0.592966062,0.102094105,54.7265
0.592967238,0.102108165,53.5089
0.592967264,0.102108478,53.4818
